a,b,theta,E,E_t,machine_type,status,file_name,E_p1,E_p2
7.0,7.0,70.0,-37.56712862057611,-7.491270856116898,2,Done,BTBT_a=7.0_b=7.0_theta=70.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.534167887410149,-3.266854710644111
3.5,13.0,20.0,-27.46537223737687,-3.0247550775529817,2,Done,BTBT_a=3.5_b=13.0_theta=20.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0346950276289135,-7.648480935953557
6.5,6.5,10.0,-24.02919022832065,-6.378432071651332,2,Done,BTBT_a=6.5_b=6.5_theta=10.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,1.4112135143950582,-0.6689444852527231
6.5,7.0,70.0,-38.242843938060105,-7.580044695641845,1,Done,BTBT_a=6.5_b=7.0_theta=70.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.534167887410149,-3.4271646903362125
7.0,6.5,25.0,-35.3967472310178,-6.4300824196543545,1,Done,BTBT_a=7.0_b=6.5_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.186169410590082,-0.6520393656101078
7.0,7.0,65.0,-36.789141721092165,-7.266804253682494,1,Done,BTBT_a=7.0_b=7.0_theta=65_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.6520393656101078,-3.208922987570986
3.5,13.0,15.0,-26.013050543610007,-2.908753578667529,2,Done,BTBT_a=3.5_b=13.0_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.028300701174885,-7.16071741329506
3.5,13.5,5.0,-22.08205180009827,-2.8645203991327435,2,Done,BTBT_a=3.5_b=13.5_theta=5_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0125753001775592,-5.299409801606089
6.5,6.5,5.0,-19.753763794898987,-6.892858494422399,2,Done,BTBT_a=6.5_b=6.5_theta=5_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,4.527735654031858,-0.6189005626365542
6.5,7.0,65.0,-36.793760194443166,-6.7793356605106965,1,Done,BTBT_a=6.5_b=7.0_theta=65_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.6520393656101078,-4.186169410590082
7.0,7.0,75.0,-36.892003159970045,-7.5417289348552,1,Done,BTBT_a=7.0_b=7.0_theta=75_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4474711057264358,-2.915072604548186
7.0,6.5,20.0,-37.020253654103726,-7.274397124652751,1,Done,BTBT_a=7.0_b=6.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.4271646903362125,-0.534167887410149
3.5,13.5,15.0,-25.96104251546785,-2.899146400857717,2,Done,BTBT_a=3.5_b=13.5_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0215110427234321,-7.16071741329506
3.5,13.0,25.0,-25.23808824457228,-3.0718371528200805,2,Done,BTBT_a=3.5_b=13.0_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0397151079960167,-6.435654708649963
6.5,6.5,15.0,-26.10675033694133,-5.3753573367139325,2,Done,BTBT_a=6.5_b=6.5_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-1.5475965372752398,-0.7550639577675611
6.5,7.0,75.0,-35.88197561446577,-7.972960082115605,1,Done,BTBT_a=6.5_b=7.0_theta=75_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4474711057264358,-1.5475965372752398
4.0,13.0,5.0,-28.73506342153996,-3.1662523072445765,1,Done,BTBT_a=4.0_b=13.0_theta=5_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.017394577153027,-8.017632519127801
7.0,6.5,30.0,-30.64143880130723,-5.183966786600649,1,Done,BTBT_a=7.0_b=6.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.146240949397907,-0.8065448780544102
3.5,13.5,20.0,-26.8429199680686,-2.873073360184208,2,Done,BTBT_a=3.5_b=13.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0268323277123272,-7.648480935953557
3.5,12.5,20.0,-26.596546992193907,-2.8021772805368528,2,Done,BTBT_a=3.5_b=12.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0454379990696907,-7.648480935953557
3.5,12.5,25.0,-25.344940646085888,-3.0927583359880373,2,Done,BTBT_a=3.5_b=12.5_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0512989424169063,-6.435654708649963
6.5,6.5,20.0,-23.575299695134163,-3.739532892941497,1,Done,BTBT_a=6.5_b=6.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.4271646903362125,-0.8814193713478744
4.0,13.0,15.0,-31.565635529346764,-3.239940806524828,1,Done,BTBT_a=4.0_b=13.0_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.028300701174885,-9.27463545044884
7.0,6.5,15.0,-34.93057005293667,-7.73510869173333,1,Done,BTBT_a=7.0_b=6.5_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-1.5475965372752398,-0.4474711057264358
3.5,13.5,25.0,-24.075199261773378,-2.785422763437964,2,Done,BTBT_a=3.5_b=13.5_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0310993953607976,-6.435654708649963
4.0,12.5,30.0,-34.9263657364063,-3.4489769380306825,2,Done,BTBT_a=4.0_b=12.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0540976368356496,-10.511131355306134
3.5,12.5,30.0,-16.371359393931925,-3.2537899524904788,2,Done,BTBT_a=3.5_b=12.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0540976368356496,-1.6240021551493555
7.5,6.5,30.0,-39.043245492037386,-7.428984213154763,1,Done,BTBT_a=7.5_b=6.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.146240949397907,-0.5174133703112602
4.0,13.0,20.0,-33.25486734928563,-3.2415723328012973,1,Done,BTBT_a=4.0_b=13.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0346950276289135,-10.109593981411308
7.5,7.0,30.0,-37.54173956485465,-7.689658142393455,1,Done,BTBT_a=7.5_b=7.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-2.874140127329156,-0.5174133703112602
6.0,9.0,20.0,-26.486092681530863,-5.600269470713101,2,Done,BTBT_a=6.0_b=9.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5559801349882036,-1.4865272643510252
6.0,9.0,25.0,-27.442003765609115,-5.716471772640944,2,Done,BTBT_a=6.0_b=9.0_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5332454477902502,-1.7548128897324204
3.5,12.5,15.0,-24.193208793643866,-2.4490711285034195,2,Done,BTBT_a=3.5_b=12.5_theta=15_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0377447265200316,-7.16071741329506
6.0,9.5,20.0,-26.907089142128825,-5.806563383550383,1,Done,BTBT_a=6.0_b=9.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.353890539612621,-1.4865272643510252
6.0,9.5,25.0,-27.993723107501864,-5.945399970863946,1,Done,BTBT_a=6.0_b=9.5_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3512487222906202,-1.7548128897324204
4.0,13.0,25.0,-34.22342903492972,-3.179881824646145,2,Done,BTBT_a=4.0_b=13.0_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0397151079960167,-10.712235760176554
6.0,9.0,30.0,-28.9547672229819,-5.936075172270648,2,Done,BTBT_a=6.0_b=9.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4920619663316756,-2.113171300617978
7.5,7.0,35.0,-36.57066784100607,-7.60488781647291,1,Done,BTBT_a=7.5_b=7.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-2.4248178671114147,-0.6507404204457998
8.0,6.5,20.0,-35.87453334685415,-7.153143367613666,2,Done,BTBT_a=8.0_b=6.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.4271646903362125,-0.2038152478635311
7.5,6.0,30.0,-36.79432495497167,-6.348085688310675,1,Done,BTBT_a=7.5_b=6.0_theta=30.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-5.183577730553225,-0.5174133703112602
4.0,13.0,30.0,-33.250901486258954,-3.0360063317930326,2,Done,BTBT_a=4.0_b=13.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0423067242372781,-10.511131355306134
6.0,9.0,35.0,-30.986895606387407,-6.237097994191572,2,Done,BTBT_a=6.0_b=9.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4382341587916016,-2.581017656018957
6.0,9.5,30.0,-29.335075933951885,-6.110447651008144,1,Done,BTBT_a=6.0_b=9.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3334713643416762,-2.113171300617978
8.0,6.5,30.0,-39.32416917011142,-7.588045448181219,2,Done,BTBT_a=8.0_b=6.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.146240949397907,-0.3397527392953634
7.5,6.0,25.0,-38.48895336035639,-7.466904642642476,1,Done,BTBT_a=7.5_b=6.0_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.899322039680556,-0.4113453552126884
6.5,9.0,20.0,-28.505620664916933,-6.407705413061194,2,Done,BTBT_a=6.5_b=9.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5559801349882036,-0.8814193713478744
6.0,8.5,25.0,-24.53197634126991,-4.8375498910900205,1,Done,BTBT_a=6.0_b=8.5_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.8360754987224936,-1.7548128897324204
6.0,9.0,40.0,-33.286456203553826,-6.548957914230414,2,Done,BTBT_a=6.0_b=9.0_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3781814519315958,-3.167130821384489
8.0,6.5,35.0,-38.23029373725876,-7.501097662374377,2,Done,BTBT_a=8.0_b=6.5_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.680923459120095,-0.4320280847605318
6.0,9.5,35.0,-30.81660194322467,-6.261608534958214,1,Done,BTBT_a=6.0_b=9.5_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3040662456769496,-2.581017656018957
7.5,6.0,35.0,-30.02926514716819,-4.591591071570292,1,Done,BTBT_a=7.5_b=6.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-5.180710009997711,-0.6507404204457998
6.5,9.0,30.0,-30.072011127136648,-6.626141644199379,2,Done,BTBT_a=6.5_b=9.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4920619663316756,-1.2916603088378906
6.0,9.0,45.0,-35.45986218797043,-6.772721705026925,2,Done,BTBT_a=6.0_b=9.0_theta=45_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.317174929426983,-3.867312754504383
6.5,8.5,20.0,-29.88916726456955,-6.580910723540001,1,Done,BTBT_a=6.5_b=8.5_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.9013428138568996,-0.8814193713478744
3.5,12.0,20.0,-23.03106027329341,-1.903338231611997,2,Done,BTBT_a=3.5_b=12.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0603727374691516,-7.648480935953557
3.5,12.0,25.0,-23.383394588250667,-2.594446370145306,1,Done,BTBT_a=3.5_b=12.0_theta=25.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0671498451847583,-6.435654708649963
6.0,9.5,40.0,-32.22725697280839,-6.339890407398343,1,Done,BTBT_a=6.0_b=9.5_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2667168502230197,-3.167130821384489
7.5,6.0,20.0,-33.241953193210065,-7.984920422662981,2,Done,BTBT_a=7.5_b=6.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3223393366206437,-0.3287964146584272
6.0,9.0,50.0,-36.99900616612285,-6.8186554370913655,2,Done,BTBT_a=6.0_b=9.0_theta=50_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2580572122242301,-4.604134996654466
6.5,9.0,35.0,-31.0032359668985,-6.731971205445007,2,Done,BTBT_a=6.5_b=9.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4382341587916016,-1.5994414137676358
6.5,8.5,25.0,-30.34886853955686,-6.640819103107788,1,Done,BTBT_a=6.5_b=8.5_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.8360754987224936,-1.0567205648403617
3.5,12.0,30.0,-15.92348040547222,-3.133860241039656,1,Done,BTBT_a=3.5_b=12.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0700175655074417,-1.6240021551493555
4.0,12.0,25.0,-35.46273618424311,-3.475991243380122,2,Done,BTBT_a=4.0_b=12.0_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0671498451847583,-10.712235760176554
6.0,9.5,45.0,-33.33542708307505,-6.287311344523914,1,Done,BTBT_a=6.0_b=9.5_theta=45_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2257780979853123,-3.867312754504383
6.0,9.0,55.0,-37.36835855292156,-6.6499995744088665,2,Done,BTBT_a=6.0_b=9.0_theta=55_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2034701176453381,-5.180710009997711
6.5,9.0,40.0,-31.911380990874022,-6.790750067448244,2,Done,BTBT_a=6.5_b=9.0_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3781814519315958,-1.9960089086089283
6.5,8.5,30.0,-31.081586865708232,-6.750539226573892,1,Done,BTBT_a=6.5_b=8.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.7480546708684415,-1.2916603088378906
4.0,12.0,35.0,-32.04024644289166,-3.723443536669947,2,Done,BTBT_a=4.0_b=12.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0684927166439592,-8.504743431461975
6.5,8.0,60.0,-39.90115206502378,-7.73229117190931,1,Done,BTBT_a=6.5_b=8.0_theta=60_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3397527392953634,-4.146240949397907
6.0,9.0,60.0,-35.86353937210515,-6.296793020796031,2,Done,BTBT_a=6.0_b=9.0_theta=60_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.1546059139072895,-5.183577730553225
6.0,9.5,50.0,-33.86225937958807,-6.071548306150362,1,Done,BTBT_a=6.0_b=9.5_theta=50_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.1838980808388441,-4.604134996654466
6.5,9.0,45.0,-32.649772006552666,-6.757266133790836,2,Done,BTBT_a=6.5_b=9.0_theta=45_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.317174929426983,-2.4931788062676787
6.5,8.5,35.0,-32.151541617233306,-6.913371796486899,1,Done,BTBT_a=6.5_b=8.5_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.6495858018752187,-1.5994414137676358
7.0,8.0,20.0,-32.284536086954176,-7.063892620266415,2,Done,BTBT_a=7.0_b=8.0_theta=20_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-1.4803149155341089,-0.534167887410149
6.5,7.5,60.0,-39.95243218168616,-7.656280885566957,2,Done,BTBT_a=6.5_b=7.5_theta=60_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5174133703112602,-4.146240949397907
6.5,7.5,65.0,-41.0980646382086,-7.975758776650764,1,Done,BTBT_a=6.5_b=7.5_theta=65.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4113453552126884,-4.186169410590082
6.5,9.0,50.0,-33.04796475172043,-6.594333162298426,2,Done,BTBT_a=6.5_b=9.0_theta=50_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2580572122242301,-3.077258839039132
6.0,9.5,55.0,-33.4761148262769,-5.706858319579624,1,Done,BTBT_a=6.0_b=9.5_theta=55_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.1436307639814913,-5.180710009997711
6.5,8.5,40.0,-33.5047543826513,-7.103206121828407,1,Done,BTBT_a=6.5_b=8.5_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5499560390599072,-1.9960089086089283
6.5,8.0,70.0,-36.29486464569345,-7.258226192323491,2,Done,BTBT_a=6.5_b=8.0_theta=70_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2038152478635311,-3.4271646903362125
7.0,8.0,30.0,-33.10278402548283,-7.287825838662684,2,Done,BTBT_a=7.0_b=8.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-1.1691954573616383,-0.8065448780544102
6.5,9.0,55.0,-32.95841907616705,-6.297407980659045,2,Done,BTBT_a=6.5_b=9.0_theta=55_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2034701176453381,-3.680923459120095
6.5,7.5,70.0,-39.57652859156951,-8.016151595395058,1,Done,BTBT_a=6.5_b=7.5_theta=70_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3287964146584272,-3.4271646903362125
7.0,7.5,65.0,-38.2721612052992,-7.757906129932962,1,Done,BTBT_a=7.0_b=7.5_theta=65_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4113453552126884,-3.208922987570986
6.5,8.5,45.0,-34.94792697997764,-7.262480709818192,1,Done,BTBT_a=6.5_b=8.5_theta=45_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.4558232640847564,-2.4931788062676787
8.0,6.0,25.0,-38.95093877334148,-7.655973405693658,2,Done,BTBT_a=8.0_b=6.0_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-3.899322039680556,-0.2642005356028676
7.0,8.0,35.0,-33.58547726785764,-7.398022869951092,2,Done,BTBT_a=7.0_b=8.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.9906500368379056,-1.0060428571887314
4.0,11.5,25.0,-33.41090398654342,-2.95196391758509,2,Done,BTBT_a=4.0_b=11.5_theta=25_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0892883979249745,-10.712235760176554
4.0,11.5,30.0,-35.31194553012028,-3.526474422775209,1,Done,BTBT_a=4.0_b=11.5_theta=30.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0918925642035901,-10.511131355306134
7.0,7.5,75.0,-35.71430494263768,-7.337712883716449,1,Done,BTBT_a=7.0_b=7.5_theta=75_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2666540993377566,-2.915072604548186
8.5,5.5,35.0,-37.75565772457048,-6.220594481448643,1,Done,BTBT_a=8.5_b=5.5_theta=35.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-6.143178572645411,-0.2934613267425447
6.5,8.5,50.0,-36.16371505474672,-7.317362734582275,2,Done,BTBT_a=6.5_b=8.5_theta=50_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.3698732191696763,-3.077258839039132
7.0,8.0,40.0,-34.19407411664724,-7.506720152101479,2,Done,BTBT_a=7.0_b=8.0_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.8219063228461891,-1.2616904312744737
8.0,6.0,35.0,-38.22429474256933,-6.749704638263211,2,Done,BTBT_a=8.0_b=6.0_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-5.180710009997711,-0.4320280847605318
4.0,11.5,35.0,-32.77723183715716,-3.897401858936064,1,Done,BTBT_a=4.0_b=11.5_theta=35_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.0890687692444771,-8.504743431461975
7.0,7.5,60.0,-38.037648166995496,-7.813635292928666,1,Done,BTBT_a=7.0_b=7.5_theta=60_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5174133703112602,-2.874140127329156
6.5,8.5,55.0,-36.803210496436805,-7.213610231177881,2,Done,BTBT_a=6.5_b=8.5_theta=55_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2934613267425447,-3.680923459120095
8.5,5.5,30.0,-36.35496755223721,-6.940310800680891,1,Done,BTBT_a=8.5_b=5.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.06944000069052,-0.2274221740663051
7.0,8.0,45.0,-34.90540690347552,-7.59903942339588,2,Done,BTBT_a=7.0_b=8.0_theta=45_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.6718498566187918,-1.5827747483272103
9.0,5.5,30.0,-33.872387391049415,-6.356073890463449,2,Done,BTBT_a=9.0_b=5.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.06944000069052,-0.1546059139072895
9.0,5.5,35.0,-37.8141793073155,-6.2802204816835,2,Done,BTBT_a=9.0_b=5.5_theta=35.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-6.143178572645411,-0.2034701176453381
6.5,8.5,60.0,-36.53377025248483,-6.946611001389101,2,Done,BTBT_a=6.5_b=8.5_theta=60_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.2274221740663051,-4.146240949397907
7.0,8.0,50.0,-35.58607954951003,-7.637706589419395,1,Done,BTBT_a=7.0_b=8.0_theta=50_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.5420933386776596,-1.9755332572385669
4.0,11.0,30.0,-31.72561292769388,-2.614526689867489,1,Done,BTBT_a=4.0_b=11.0_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.1226217288058251,-10.511131355306134
4.0,11.0,35.0,-31.41076606232673,-3.541540938196704,1,Done,BTBT_a=4.0_b=11.0_theta=35.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-0.117557723307982,-8.504743431461975
8.0,5.5,35.0,-31.7742575048469,-4.655961047508754,2,Done,BTBT_a=8.0_b=5.5_theta=35.0_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-6.143178572645411,-0.4320280847605318
8.5,5.5,40.0,-32.31135586369783,-4.733063201070763,2,Done,BTBT_a=8.5_b=5.5_theta=40_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-6.319678310537711,-0.3698732191696763
8.0,5.5,30.0,-35.04330849926919,-6.556230754824355,2,Done,BTBT_a=8.0_b=5.5_theta=30_cx=0_cy=0_cz=0_A1=0.0_A2=0.log,-4.06944000069052,-0.3397527392953634
