a,b,theta,E,E_p1,E_t,machine_type,status,file_name
6.3,7.3,5,-63.11004868,-3.338121021,-14.10845166,2,Done,hexacene_theta=5_a=6.3_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.2,5,-63.36772938,-3.300231968,-14.19181636,2,Done,hexacene_theta=5_a=6.4_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.2,5,-63.10357278,-3.300231968,-14.12577721,2,Done,hexacene_theta=5_a=6.3_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.3,5,-63.24192616,-3.338121021,-14.14142103,2,Done,hexacene_theta=5_a=6.4_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.4,5,-62.79177562,-3.232561289,-14.08166326,2,Done,hexacene_theta=5_a=6.3_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.3,5,-62.42382884,-3.338121021,-13.9368967,2,Done,hexacene_theta=5_a=6.2_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.4,5,-62.25994834,-3.232561289,-13.94870644,2,Done,hexacene_theta=5_a=6.2_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.2,5,-62.25538006,-3.300231968,-13.91372903,2,Done,hexacene_theta=5_a=6.2_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.4,5,-62.79787498,-3.232561289,-14.0831881,2,Done,hexacene_theta=5_a=6.4_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.3,5,-62.92227256,-3.338121021,-14.06150763,2,Done,hexacene_theta=5_a=6.5_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.5,5,-62.22917524,-3.023111001,-14.04573831,2,Done,hexacene_theta=5_a=6.3_b=7.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.4,5,-62.3779453,-3.232561289,-13.97820568,2,Done,hexacene_theta=5_a=6.5_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.5,5,-62.11562104,-3.023111001,-14.01734976,2,Done,hexacene_theta=5_a=6.4_b=7.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.5,5,-61.60106284,-3.023111001,-13.88871021,2,Done,hexacene_theta=5_a=6.5_b=7.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.6,5,-61.29641925,-2.759782705,-13.94421346,2,Done,hexacene_theta=5_a=6.4_b=7.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.4,5,-61.61875862,-3.232561289,-13.78840901,2,Done,hexacene_theta=5_a=6.6_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.6,5,-60.69288017,-2.759782705,-13.79332869,2,Done,hexacene_theta=5_a=6.5_b=7.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.5,5,-60.76968736,-3.023111001,-13.68086634,2,Done,hexacene_theta=5_a=6.6_b=7.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.6,5,-59.79426073,-2.759782705,-13.56867383,2,Done,hexacene_theta=5_a=6.6_b=7.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.2,5,-58.24085973,-12.66115632,-8.229636772,2,Done,hexacene_theta=5_a=3.9_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.1,5,-58.19018202,-12.66115632,-8.216967346,2,Done,hexacene_theta=5_a=3.9_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.3,5,-58.08491094,-12.66115632,-8.190649576,2,Done,hexacene_theta=5_a=3.9_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.1,5,-58.03558865,-11.93419853,-8.541797897,1,Done,hexacene_theta=5_a=4.0_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.3,5,-57.96361326,-13.14292712,-7.919439754,2,Done,hexacene_theta=5_a=3.8_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.2,5,-57.8535731,-13.14292712,-7.891929716,2,Done,hexacene_theta=5_a=3.8_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.4,5,-57.86047571,-13.14292712,-7.893655368,2,Done,hexacene_theta=5_a=3.8_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.2,5,-57.82185874,-11.93419853,-8.488365421,2,Done,hexacene_theta=5_a=4.0_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.4,5,-57.75368607,-12.66115632,-8.107843357,2,Done,hexacene_theta=5_a=3.9_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.5,5,-57.5773432,-13.14292712,-7.82287224,2,Done,hexacene_theta=5_a=3.8_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.1,5,-57.49400987,-13.14292712,-7.802038908,2,Done,hexacene_theta=5_a=3.8_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.3,5,-57.43860074,-11.93419853,-8.392550919,2,Done,hexacene_theta=5_a=4.0_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.5,5,-57.27547324,-12.66115632,-7.988290151,2,Done,hexacene_theta=5_a=3.9_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.6,5,-57.14370869,-13.14292712,-7.714463613,2,Done,hexacene_theta=5_a=3.8_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.4,5,-56.97099285,-13.25813796,-7.613679232,2,Done,hexacene_theta=5_a=3.7_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.4,5,-56.91282266,-11.93419853,-8.261106399,2,Done,hexacene_theta=5_a=4.0_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.5,5,-56.91504406,-13.25813796,-7.599692034,2,Done,hexacene_theta=5_a=3.7_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.3,5,-56.80851796,-13.25813796,-7.573060509,2,Done,hexacene_theta=5_a=3.7_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.6,5,-56.67553604,-13.25813796,-7.539815029,2,Done,hexacene_theta=5_a=3.7_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.6,5,-56.67519718,-12.66115632,-7.838221135,2,Done,hexacene_theta=5_a=3.9_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.7,5,-56.58527499,-13.14292712,-7.574855188,2,Done,hexacene_theta=5_a=3.8_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.7,5,-56.28309128,-13.25813796,-7.441703841,2,Done,hexacene_theta=5_a=3.7_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.7,5,-55.97444421,-12.66115632,-7.663032893,2,Done,hexacene_theta=5_a=3.9_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.8,5,-55.92387945,-13.14292712,-7.409506303,2,Done,hexacene_theta=5_a=3.8_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.8,5,-55.76373891,-13.25813796,-7.311865747,2,Done,hexacene_theta=5_a=3.7_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.8,5,-55.19148744,-12.66115632,-7.467293699,2,Done,hexacene_theta=5_a=3.9_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.9,5,-55.17782026,-13.14292712,-7.222991506,1,Done,hexacene_theta=5_a=3.8_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.9,5,-55.13946686,-13.25813796,-7.155797735,1,Done,hexacene_theta=5_a=3.7_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,13,5,-54.42859843,-13.25813796,-6.978080628,1,Done,hexacene_theta=5_a=3.7_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,13,5,-54.36250907,-13.14292712,-7.019163707,1,Done,hexacene_theta=5_a=3.8_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.9,5,-54.3417887,-12.66115632,-7.254869014,2,Done,hexacene_theta=5_a=3.9_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.9,5,-53.74324456,-12.76971555,-7.050953364,1,Done,hexacene_theta=5_a=3.6_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,13.1,5,-53.64649507,-13.25813796,-6.782554787,1,Done,hexacene_theta=5_a=3.7_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,13.1,5,-53.49134949,-13.14292712,-6.801373812,2,Done,hexacene_theta=5_a=3.8_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,13,5,-53.4387265,-12.66115632,-7.029103466,2,Done,hexacene_theta=5_a=3.9_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13,5,-53.15351066,-12.76971555,-6.903519889,1,Done,hexacene_theta=5_a=3.6_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,13.2,5,-52.80625918,-13.25813796,-6.572495814,1,Done,hexacene_theta=5_a=3.7_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13.1,5,-52.47577476,-12.76971555,-6.734085914,1,Done,hexacene_theta=5_a=3.6_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13.2,5,-51.725072,-12.76971555,-6.546410224,1,Done,hexacene_theta=5_a=3.6_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13.3,5,-50.91427887,-12.76971555,-6.343711943,1,Done,hexacene_theta=5_a=3.6_b=13.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13,5,-49.68836279,-11.25694582,-6.793617788,1,Done,hexacene_theta=5_a=3.5_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13.1,5,-49.1303056,-11.25694582,-6.65410349,1,Done,hexacene_theta=5_a=3.5_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13.2,5,-48.48319219,-11.25694582,-6.492325137,1,Done,hexacene_theta=5_a=3.5_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13.3,5,-47.76168119,-11.25694582,-6.311947387,1,Done,hexacene_theta=5_a=3.5_b=13.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13.1,5,-42.53886525,-8.187116695,-6.541157965,1,Done,hexacene_theta=5_a=3.4_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13.2,5,-42.00929701,-8.187116695,-6.408765905,1,Done,hexacene_theta=5_a=3.4_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13.3,5,-41.38994464,-8.187116695,-6.253927813,1,Done,hexacene_theta=5_a=3.4_b=13.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.3,10,-65.20409974,-4.11988553,-14.24108217,1,Done,hexacene_theta=10_a=6.6_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13.1,10,-26.36248576,-0.0266629,-6.577289991,1,Done,hexacene_theta=10_a=3.5_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.2,10,-66.71085165,-4.405653584,-14.47488612,2,Done,hexacene_theta=10_a=6.5_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.3,10,-65.74217702,-4.11988553,-14.37560149,1,Done,hexacene_theta=10_a=6.5_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.4,10,-64.64074636,-3.777767078,-14.27130305,1,Done,hexacene_theta=10_a=6.5_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.2,10,-66.25522921,-4.405653584,-14.36098051,1,Done,hexacene_theta=10_a=6.6_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.4,10,-64.02438096,-3.777767078,-14.1172117,1,Done,hexacene_theta=10_a=6.6_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,7.2,10,-65.44950637,-4.405653584,-14.1595498,1,Done,hexacene_theta=10_a=6.7_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,7.3,10,-64.33693114,-4.11988553,-14.02429002,1,Done,hexacene_theta=10_a=6.7_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,7.4,10,-63.09950652,-3.777767078,-13.88599309,1,Done,hexacene_theta=10_a=6.7_b=7.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.1,10,-67.35398666,-4.590725108,-14.54313411,1,Done,hexacene_theta=10_a=6.4_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.2,10,-66.71946109,-4.405653584,-14.47703848,1,Done,hexacene_theta=10_a=6.4_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7.3,10,-65.85783966,-4.11988553,-14.40451715,1,Done,hexacene_theta=10_a=6.4_b=7.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7.1,10,-67.4570489,-4.590725108,-14.56889967,1,Done,hexacene_theta=10_a=6.5_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7.1,10,-67.08807302,-4.590725108,-14.4766557,1,Done,hexacene_theta=10_a=6.6_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7,10,-66.84906702,-4.637976611,-14.39327845,1,Done,hexacene_theta=10_a=6.3_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.1,10,-66.66362526,-4.590725108,-14.37054376,1,Done,hexacene_theta=10_a=6.3_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.2,10,-66.16946113,-4.405653584,-14.33953849,1,Done,hexacene_theta=10_a=6.3_b=7.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,7,10,-67.68568842,-4.637976611,-14.6024338,1,Done,hexacene_theta=10_a=6.4_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7,10,-67.90544242,-4.637976611,-14.6573723,1,Done,hexacene_theta=10_a=6.5_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,6.9,10,-66.62995308,-4.500859401,-14.40705857,1,Done,hexacene_theta=10_a=6.3_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,6.9,10,-67.61971204,-4.500859401,-14.65449831,1,Done,hexacene_theta=10_a=6.4_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.9,10,-67.96167988,-4.500859401,-14.73999027,1,Done,hexacene_theta=10_a=6.5_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,6.8,10,-66.98737022,-4.096272328,-14.69870639,1,Done,hexacene_theta=10_a=6.4_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.8,10,-67.4581031,-4.096272328,-14.81638961,1,Done,hexacene_theta=10_a=6.5_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.8,10,-67.3760499,-4.096272328,-14.79587631,1,Done,hexacene_theta=10_a=6.6_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.9,10,-67.77912468,-4.500859401,-14.69435147,1,Done,hexacene_theta=10_a=6.6_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7,10,-67.6273551,-4.637976611,-14.58785047,1,Done,hexacene_theta=10_a=6.6_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13,10,-45.25849359,-9.385811397,-6.621717699,1,Done,hexacene_theta=10_a=3.4_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13.1,10,-44.73570246,-9.385811397,-6.491019916,1,Done,hexacene_theta=10_a=3.4_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.4,13.2,10,-44.11469346,-9.385811397,-6.335767667,2,Done,hexacene_theta=10_a=3.4_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13,10,-51.74394749,-12.39460262,-6.738685563,2,Done,hexacene_theta=10_a=3.5_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,13.2,10,-50.37135722,-12.39460262,-6.395537994,2,Done,hexacene_theta=10_a=3.5_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13,10,-54.94148745,-13.82649259,-6.822125567,2,Done,hexacene_theta=10_a=3.6_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13.1,10,-54.18774754,-13.82649259,-6.633690589,2,Done,hexacene_theta=10_a=3.6_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,13.2,10,-53.36859598,-13.82649259,-6.428902701,2,Done,hexacene_theta=10_a=3.6_b=13.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.5,12.9,10,-52.29096051,-12.39460262,-6.875438817,2,Done,hexacene_theta=10_a=3.5_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.9,10,-55.61430367,-13.82649259,-6.990329623,2,Done,hexacene_theta=10_a=3.6_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.9,10,-56.72445672,-14.22390095,-7.069163704,2,Done,hexacene_theta=10_a=3.7_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,13,10,-55.94197685,-14.22390095,-6.873543737,2,Done,hexacene_theta=10_a=3.7_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,13.1,10,-55.09526505,-14.22390095,-6.661865788,2,Done,hexacene_theta=10_a=3.7_b=13.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.8,10,-56.18855062,-13.82649259,-7.133891361,2,Done,hexacene_theta=10_a=3.6_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.8,10,-57.42686631,-14.22390095,-7.244766103,2,Done,hexacene_theta=10_a=3.7_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.8,10,-57.31432866,-14.02294087,-7.317111731,2,Done,hexacene_theta=10_a=3.8_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.9,10,-56.50142711,-14.02294087,-7.113886342,2,Done,hexacene_theta=10_a=3.8_b=12.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,13,10,-55.62584986,-14.02294087,-6.894992029,2,Done,hexacene_theta=10_a=3.8_b=13.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.7,10,-56.64347027,-13.82649259,-7.247621273,2,Done,hexacene_theta=10_a=3.6_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.7,10,-58.03105804,-14.22390095,-7.395814035,2,Done,hexacene_theta=10_a=3.7_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.7,10,-58.04823926,-14.02294087,-7.500589379,2,Done,hexacene_theta=10_a=3.8_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.6,10,-58.51607307,-14.22390095,-7.517067792,2,Done,hexacene_theta=10_a=3.7_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.6,10,-58.6848858,-14.02294087,-7.659751016,2,Done,hexacene_theta=10_a=3.8_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.6,10,-57.96632409,-13.47067559,-7.756243228,2,Done,hexacene_theta=10_a=3.9_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.7,10,-57.19925587,-13.47067559,-7.564476172,2,Done,hexacene_theta=10_a=3.9_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.8,10,-56.35490352,-13.47067559,-7.353388084,2,Done,hexacene_theta=10_a=3.9_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.5,10,-58.85786522,-14.22390095,-7.602515829,2,Done,hexacene_theta=10_a=3.7_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.5,10,-59.20328436,-14.02294087,-7.789350656,2,Done,hexacene_theta=10_a=3.8_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.5,10,-58.63765939,-13.47067559,-7.924077053,2,Done,hexacene_theta=10_a=3.9_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.4,10,-59.02852284,-14.22390095,-7.645180234,2,Done,hexacene_theta=10_a=3.7_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.4,10,-59.57958956,-14.02294087,-7.883426955,2,Done,hexacene_theta=10_a=3.8_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.4,10,-59.19245353,-13.47067559,-8.062775588,2,Done,hexacene_theta=10_a=3.9_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.3,10,-58.99651982,-14.22390095,-7.637179481,2,Done,hexacene_theta=10_a=3.7_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.3,10,-59.78666786,-14.02294087,-7.93519653,2,Done,hexacene_theta=10_a=3.8_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.3,10,-59.60723764,-13.47067559,-8.166471616,2,Done,hexacene_theta=10_a=3.9_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.2,10,-58.72699173,-14.22390095,-7.569797457,2,Done,hexacene_theta=10_a=3.7_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.2,10,-59.79442388,-14.02294087,-7.937135536,2,Done,hexacene_theta=10_a=3.8_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.2,10,-59.855832,-13.47067559,-8.228620206,2,Done,hexacene_theta=10_a=3.9_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.1,10,-59.57000121,-14.02294087,-7.881029867,2,Done,hexacene_theta=10_a=3.8_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
