a,b,theta,E,E_p1,E_t,machine_type,status,file_name
3.9,12.1,10,-59.90962216,-13.47067559,-8.242067746,2,Done,hexacene_theta=10_a=3.9_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.1,10,-59.42819649,-12.66738749,-8.523355378,2,Done,hexacene_theta=10_a=4.0_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.2,10,-59.1334676,-12.66738749,-8.449673154,2,Done,hexacene_theta=10_a=4.0_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.3,10,-58.67653992,-12.66738749,-8.335441234,2,Done,hexacene_theta=10_a=4.0_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12,10,-59.07883658,-14.02294087,-7.75823871,2,Done,hexacene_theta=10_a=3.8_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12,10,-59.73798563,-13.47067559,-8.199158612,2,Done,hexacene_theta=10_a=3.9_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12,10,-59.53381898,-12.66738749,-8.549760999,2,Done,hexacene_theta=10_a=4.0_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.6,15,-59.65790281,-15.21770736,-7.305622022,2,Done,hexacene_theta=15_a=3.6_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.7,15,-59.16114079,-15.21770736,-7.181431518,2,Done,hexacene_theta=15_a=3.6_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.8,15,-58.53947919,-15.21770736,-7.026016117,2,Done,hexacene_theta=15_a=3.6_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.5,15,-60.00433853,-15.21770736,-7.392230953,2,Done,hexacene_theta=15_a=3.6_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.6,12.4,15,-60.17221,-15.21770736,-7.434198821,2,Done,hexacene_theta=15_a=3.6_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.7,15,-60.26545798,-15.57444679,-7.2791411,2,Done,hexacene_theta=15_a=3.7_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.6,15,-60.90950914,-15.57444679,-7.440153891,2,Done,hexacene_theta=15_a=3.7_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.8,15,-59.51834458,-15.57444679,-7.092362749,2,Done,hexacene_theta=15_a=3.7_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.5,15,-61.4273806,-15.57444679,-7.569621754,2,Done,hexacene_theta=15_a=3.7_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.4,15,-61.79374604,-15.57444679,-7.661213114,2,Done,hexacene_theta=15_a=3.7_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.3,15,-61.98074402,-15.57444679,-7.707962609,2,Done,hexacene_theta=15_a=3.7_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.2,15,-61.95755125,-15.57444679,-7.702164417,2,Done,hexacene_theta=15_a=3.7_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.1,15,-61.6911105,-15.57444679,-7.63555423,2,Done,hexacene_theta=15_a=3.7_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12,15,-61.14720993,-15.57444679,-7.499579088,2,Done,hexacene_theta=15_a=3.7_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.6,15,-60.68630386,-15.27679998,-7.533175974,2,Done,hexacene_theta=15_a=3.8_b=12.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.7,15,-59.91441636,-15.27679998,-7.340204099,2,Done,hexacene_theta=15_a=3.8_b=12.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.8,15,-59.06019954,-15.27679998,-7.126649895,2,Done,hexacene_theta=15_a=3.8_b=12.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.5,15,-61.35480281,-15.27679998,-7.700300712,2,Done,hexacene_theta=15_a=3.8_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.4,15,-61.89674554,-15.27679998,-7.835786396,2,Done,hexacene_theta=15_a=3.8_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.3,15,-62.28698146,-15.27679998,-7.933345376,2,Done,hexacene_theta=15_a=3.8_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.2,15,-62.49815113,-15.27679998,-7.986137792,2,Done,hexacene_theta=15_a=3.8_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.1,15,-62.50078667,-15.27679998,-7.986796678,2,Done,hexacene_theta=15_a=3.8_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12,15,-62.2639644,-15.27679998,-7.927591109,2,Done,hexacene_theta=15_a=3.8_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.3,15,-61.65965971,-14.62459746,-8.102616198,2,Done,hexacene_theta=15_a=3.9_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.4,15,-61.09083445,-14.62459746,-7.960409882,2,Done,hexacene_theta=15_a=3.9_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.5,15,-60.39595497,-14.62459746,-7.786690013,2,Done,hexacene_theta=15_a=3.9_b=12.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.2,15,-62.07753117,-14.62459746,-8.207084063,2,Done,hexacene_theta=15_a=3.9_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.1,15,-62.3178926,-14.62459746,-8.267174421,2,Done,hexacene_theta=15_a=3.9_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12,15,-62.35275706,-14.62459746,-8.275890535,2,Done,hexacene_theta=15_a=3.9_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.8,15,-74.60684763,-6.638603993,-15.33240991,1,Done,hexacene_theta=15_a=6.5_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.9,15,-73.52892351,-6.316032477,-15.22421464,1,Done,hexacene_theta=15_a=6.5_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,7,15,-72.23710631,-5.899365837,-15.10959366,1,Done,hexacene_theta=15_a=6.5_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.7,15,-75.36510563,-6.817707897,-15.43242246,1,Done,hexacene_theta=15_a=6.5_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.6,15,-75.65191532,-6.781895901,-15.52203088,1,Done,hexacene_theta=15_a=6.5_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,6.5,15,-75.22935012,-6.417764398,-15.59845533,1,Done,hexacene_theta=15_a=6.5_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.9,15,-73.68768355,-6.316032477,-15.26390465,1,Done,hexacene_theta=15_a=6.6_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.8,15,-74.87313779,-6.638603993,-15.39898245,1,Done,hexacene_theta=15_a=6.6_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,7,15,-72.29415951,-5.899365837,-15.12385696,1,Done,hexacene_theta=15_a=6.6_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.7,15,-75.74660659,-6.817707897,-15.5277977,1,Done,hexacene_theta=15_a=6.6_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.6,15,-76.158592,-6.781895901,-15.64870005,1,Done,hexacene_theta=15_a=6.6_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.5,15,-75.87410408,-6.417764398,-15.75964382,1,Done,hexacene_theta=15_a=6.6_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.8,15,-74.59542695,-6.638603993,-15.32955474,1,Done,hexacene_theta=15_a=6.7_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.9,15,-73.33007815,-6.316032477,-15.1745033,1,Done,hexacene_theta=15_a=6.7_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,7,15,-71.86152903,-5.899365837,-15.01569934,1,Done,hexacene_theta=15_a=6.7_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.7,15,-75.55443795,-6.817707897,-15.47975554,1,Done,hexacene_theta=15_a=6.7_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.6,15,-76.05916932,-6.781895901,-15.62384438,1,Done,hexacene_theta=15_a=6.7_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.5,15,-75.87689024,-6.417764398,-15.76034036,1,Done,hexacene_theta=15_a=6.7_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.2,20,-64.65066102,-16.75324315,-7.786043679,2,Done,hexacene_theta=20_a=3.7_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.3,20,-64.33730762,-16.75324315,-7.70770533,2,Done,hexacene_theta=20_a=3.7_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.4,20,-63.84835183,-16.75324315,-7.585466382,2,Done,hexacene_theta=20_a=3.7_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12.1,20,-64.75831663,-16.75324315,-7.812957582,2,Done,hexacene_theta=20_a=3.7_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,12,20,-64.62883623,-16.75323688,-7.780590617,2,Done,hexacene_theta=20_a=3.7_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.7,11.9,20,-64.23007871,-16.75324315,-7.680898103,2,Done,hexacene_theta=20_a=3.7_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.3,20,-64.51254606,-16.56833478,-7.843969126,2,Done,hexacene_theta=20_a=3.8_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.2,20,-65.01344965,-16.56833478,-7.969195022,2,Done,hexacene_theta=20_a=3.8_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.4,20,-63.86284731,-16.56833478,-7.681544438,2,Done,hexacene_theta=20_a=3.8_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.1,20,-65.33714441,-16.56833478,-8.050118712,2,Done,hexacene_theta=20_a=3.8_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12,20,-65.45381107,-16.56833478,-8.079285377,2,Done,hexacene_theta=20_a=3.8_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,11.9,20,-65.33425786,-16.56833478,-8.049397075,2,Done,hexacene_theta=20_a=3.8_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.2,20,-64.3006485,-15.94548091,-8.10242167,2,Done,hexacene_theta=20_a=3.9_b=12.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.3,20,-63.6356385,-15.94548091,-7.936169171,2,Done,hexacene_theta=20_a=3.9_b=12.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.4,20,-62.84766165,-15.94548091,-7.739174957,2,Done,hexacene_theta=20_a=3.9_b=12.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.1,20,-64.81575891,-15.94548091,-8.231199272,2,Done,hexacene_theta=20_a=3.9_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12,20,-65.15325889,-15.94548091,-8.315574267,2,Done,hexacene_theta=20_a=3.9_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.9,20,-65.28491048,-15.94548091,-8.348487166,2,Done,hexacene_theta=20_a=3.9_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.4,20,-83.03843595,-9.267099055,-16.12605946,1,Done,hexacene_theta=20_a=6.6_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.5,20,-82.07676433,-8.852139243,-16.09312146,1,Done,hexacene_theta=20_a=6.6_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.6,6.6,20,-80.72804452,-8.31358506,-16.0252186,1,Done,hexacene_theta=20_a=6.6_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.5,20,-82.92267293,-8.852139243,-16.30459861,2,Done,hexacene_theta=20_a=6.7_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.4,20,-84.10055939,-9.267099055,-16.39159032,1,Done,hexacene_theta=20_a=6.7_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.6,20,-81.38524832,-8.31358506,-16.18951955,1,Done,hexacene_theta=20_a=6.7_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.3,20,-84.71638513,-9.470167567,-16.4440125,1,Done,hexacene_theta=20_a=6.7_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.2,20,-84.50195244,-9.341603318,-16.45468645,1,Done,hexacene_theta=20_a=6.7_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.7,6.1,20,-83.12096605,-8.728582524,-16.41595025,1,Done,hexacene_theta=20_a=6.7_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.4,20,-84.38979127,-9.267099055,-16.46389829,1,Done,hexacene_theta=20_a=6.8_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.5,20,-83.04596609,-8.852139243,-16.3354219,1,Done,hexacene_theta=20_a=6.8_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.6,20,-81.36594608,-8.31358506,-16.18469399,1,Done,hexacene_theta=20_a=6.8_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.3,20,-85.19901561,-9.470167567,-16.56467012,1,Done,hexacene_theta=20_a=6.8_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.2,20,-85.2097084,-9.341603318,-16.63162544,1,Done,hexacene_theta=20_a=6.8_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.8,6.1,20,-84.08981641,-8.728582524,-16.65816284,1,Done,hexacene_theta=20_a=6.8_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.3,20,-85.03003973,-9.470167567,-16.52242615,1,Done,hexacene_theta=20_a=6.9_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.4,20,-84.07417887,-9.267099055,-16.38499519,1,Done,hexacene_theta=20_a=6.9_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.5,20,-82.60675929,-8.852139243,-16.2256202,1,Done,hexacene_theta=20_a=6.9_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.2,20,-85.21430176,-9.341603318,-16.63277378,1,Done,hexacene_theta=20_a=6.9_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.1,20,-84.29885253,-8.728582524,-16.71042187,1,Done,hexacene_theta=20_a=6.9_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6,25,-89.05766248,-11.52680022,-16.50101551,1,Done,hexacene_theta=25_a=7.1_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,5.9,25,-89.19645512,-11.69125176,-16.4534879,1,Done,hexacene_theta=25_a=7.2_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6,25,-89.18140744,-11.52680022,-16.53195175,1,Done,hexacene_theta=25_a=7.2_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,5.9,25,-88.7482624,-11.69125176,-16.34143972,1,Done,hexacene_theta=25_a=7.1_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,5.9,25,-89.05983364,-11.69125176,-16.41933253,1,Done,hexacene_theta=25_a=7.3_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.1,25,-88.5226098,-11.08953242,-16.58588624,1,Done,hexacene_theta=25_a=7.1_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6,25,-88.27545872,-11.52680022,-16.30546457,1,Done,hexacene_theta=25_a=7.0_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6,25,-88.7769898,-11.52680022,-16.43084734,1,Done,hexacene_theta=25_a=7.3_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.1,25,-88.07936184,-11.08953242,-16.47507425,1,Done,hexacene_theta=25_a=7.0_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.1,25,-88.36558168,-11.08953242,-16.54662921,1,Done,hexacene_theta=25_a=7.2_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,5.9,25,-88.4545626,-11.69125176,-16.26801477,1,Done,hexacene_theta=25_a=7.4_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,5.8,25,-88.26718814,-11.43988381,-16.34685513,1,Done,hexacene_theta=25_a=7.3_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,5.8,25,-88.09374438,-11.43988381,-16.30349419,1,Done,hexacene_theta=25_a=7.2_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,5.9,25,-87.5805918,-11.69125176,-16.04952207,1,Done,hexacene_theta=25_a=7.0_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6,25,-87.9556294,-11.52680022,-16.22550724,1,Done,hexacene_theta=25_a=7.4_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,5.8,25,-87.91683674,-11.43988381,-16.25926728,1,Done,hexacene_theta=25_a=7.4_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.1,25,-87.733654,-11.08953242,-16.38864729,1,Done,hexacene_theta=25_a=7.3_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,5.8,25,-87.27557174,-11.43988381,-16.09895103,1,Done,hexacene_theta=25_a=7.1_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,5.9,25,-87.47956268,-11.69125176,-16.02426479,1,Done,hexacene_theta=25_a=7.5_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.1,25,-86.73242416,-11.08953242,-16.13833983,1,Done,hexacene_theta=25_a=7.4_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6,25,-86.81049896,-11.52680022,-15.93922463,1,Done,hexacene_theta=25_a=7.5_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.1,25,-85.44919132,-11.08953242,-15.81753162,1,Done,hexacene_theta=25_a=7.5_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.7,25,-67.56698866,-16.86783276,-8.457830784,2,Done,hexacene_theta=25_a=3.9_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.6,25,-67.45423766,-16.86783276,-8.429643035,2,Done,hexacene_theta=25_a=3.9_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.8,25,-67.42989027,-16.86783276,-8.423556188,2,Done,hexacene_theta=25_a=3.9_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.6,25,-67.18458406,-16.16951453,-8.71138875,2,Done,hexacene_theta=25_a=4.0_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,11.8,25,-67.17751828,-17.17919694,-8.204781101,2,Done,hexacene_theta=25_a=3.8_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,11.7,25,-67.06792994,-17.17919694,-8.177384015,2,Done,hexacene_theta=25_a=3.8_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.7,25,-67.04582905,-16.16951453,-8.676699997,2,Done,hexacene_theta=25_a=4.0_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.9,25,-67.07256098,-16.86783276,-8.334223864,1,Done,hexacene_theta=25_a=3.9_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,11.9,25,-67.03698114,-17.17919694,-8.169646816,1,Done,hexacene_theta=25_a=3.8_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,11.6,25,-66.67739282,-17.17919694,-8.079749734,2,Done,hexacene_theta=25_a=3.8_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.8,25,-66.68719453,-16.16951453,-8.587041368,2,Done,hexacene_theta=25_a=4.0_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12,25,-66.67714181,-17.17919694,-8.079686983,1,Done,hexacene_theta=25_a=3.8_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12,25,-66.52482005,-16.86783276,-8.197288632,1,Done,hexacene_theta=25_a=3.9_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.9,25,-66.13739537,-16.16951453,-8.449591578,1,Done,hexacene_theta=25_a=4.0_b=11.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.8,12.1,25,-66.12904948,-17.17919694,-7.942663899,1,Done,hexacene_theta=25_a=3.8_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,12.1,25,-65.81713937,-16.86783276,-8.020368463,1,Done,hexacene_theta=25_a=3.9_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12,25,-65.42584923,-16.16951453,-8.271705043,1,Done,hexacene_theta=25_a=4.0_b=12.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,12.1,25,-64.58209928,-16.16951453,-8.060767556,2,Done,hexacene_theta=25_a=4.0_b=12.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.6,30,-67.13891388,-16.51245502,-8.52850096,1,Done,hexacene_theta=30_a=3.9_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
