a,b,theta,E,E_p1,E_t,machine_type,status,file_name
3.9,11.7,30,-66.63906452,-16.51245502,-8.403538619,1,Done,hexacene_theta=30_a=3.9_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.8,30,-65.95522922,-16.51245502,-8.232579794,1,Done,hexacene_theta=30_a=3.9_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.5,30,-67.42079137,-16.51245502,-8.598970333,2,Done,hexacene_theta=30_a=3.9_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.4,30,-67.45186567,-16.51245502,-8.606738907,2,Done,hexacene_theta=30_a=3.9_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.3,30,-67.20018396,-16.51245502,-8.543818479,2,Done,hexacene_theta=30_a=3.9_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
3.9,11.2,30,-66.63406954,-16.51245502,-8.402289874,2,Done,hexacene_theta=30_a=3.9_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.7,30,-66.95084912,-16.50749141,-8.483966575,1,Done,hexacene_theta=30_a=4.0_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.6,30,-67.62246052,-16.50749141,-8.651869426,1,Done,hexacene_theta=30_a=4.0_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.8,30,-66.12502086,-16.50749141,-8.27750951,1,Done,hexacene_theta=30_a=4.0_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.5,30,-68.10632094,-16.50749141,-8.772834529,2,Done,hexacene_theta=30_a=4.0_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.4,30,-68.36985004,-16.50749141,-8.838716804,2,Done,hexacene_theta=30_a=4.0_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.3,30,-68.38144642,-16.50749141,-8.8416159,2,Done,hexacene_theta=30_a=4.0_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4,11.2,30,-68.1101111,-16.50749141,-8.773782069,2,Done,hexacene_theta=30_a=4.0_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.6,30,-66.96633608,-16.02081976,-8.73117414,1,Done,hexacene_theta=30_a=4.1_b=11.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.7,30,-66.14798774,-16.02081976,-8.526587055,1,Done,hexacene_theta=30_a=4.1_b=11.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.8,30,-65.2040872,-16.02081976,-8.290611919,1,Done,hexacene_theta=30_a=4.1_b=11.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.5,30,-67.62692841,-16.02081976,-8.896322222,2,Done,hexacene_theta=30_a=4.1_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.4,30,-68.0974605,-16.02081976,-9.013955246,2,Done,hexacene_theta=30_a=4.1_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.3,30,-68.34668238,-16.02081976,-9.076260714,2,Done,hexacene_theta=30_a=4.1_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.2,30,-68.34412214,-16.02081976,-9.075620654,2,Done,hexacene_theta=30_a=4.1_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.7,30,-75.66961113,-6.056619843,-15.88909286,2,Done,hexacene_theta=30_a=6.9_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.8,30,-74.77626277,-5.540342266,-15.92389456,1,Done,hexacene_theta=30_a=6.9_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.9,30,-73.71928495,-5.067287577,-15.89617745,1,Done,hexacene_theta=30_a=6.9_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.6,30,-76.35020848,-6.615643402,-15.77973042,1,Done,hexacene_theta=30_a=6.9_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.8,30,-75.33836113,-5.540342266,-16.06441915,1,Done,hexacene_theta=30_a=7.0_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.7,30,-76.52355185,-6.056619843,-16.10257804,1,Done,hexacene_theta=30_a=7.0_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.9,30,-74.02829595,-5.067287577,-15.9734302,1,Done,hexacene_theta=30_a=7.0_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.6,30,-77.53778368,-6.615643402,-16.07662422,1,Done,hexacene_theta=30_a=7.0_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.5,30,-78.33293928,-7.216772881,-15.97484838,1,Done,hexacene_theta=30_a=7.0_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.4,30,-78.85557981,-7.857058985,-15.78536546,1,Done,hexacene_theta=30_a=7.0_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.7,30,-76.72960101,-6.056619843,-16.15409033,1,Done,hexacene_theta=30_a=7.1_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.8,30,-75.30829085,-5.540342266,-16.05690158,1,Done,hexacene_theta=30_a=7.1_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.9,30,-73.79777387,-5.067287577,-15.91579968,1,Done,hexacene_theta=30_a=7.1_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.6,30,-78.01943528,-6.615643402,-16.19703712,1,Done,hexacene_theta=30_a=7.1_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.5,30,-79.132638,-7.216772881,-16.17477306,1,Done,hexacene_theta=30_a=7.1_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.4,30,-80.01818013,-7.857058985,-16.07601554,1,Done,hexacene_theta=30_a=7.1_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.3,30,-80.62225891,-8.532529574,-15.88929994,1,Done,hexacene_theta=30_a=7.1_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.5,30,-79.31017312,-7.216772881,-16.21915684,1,Done,hexacene_theta=30_a=7.2_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.6,30,-77.93364208,-6.615643402,-16.17558882,1,Done,hexacene_theta=30_a=7.2_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.7,30,-76.42043937,-6.056619843,-16.07679992,1,Done,hexacene_theta=30_a=7.2_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.4,30,-80.50183973,-7.857058985,-16.19693044,1,Done,hexacene_theta=30_a=7.2_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.3,30,-81.45744959,-8.532529574,-16.09809761,1,Done,hexacene_theta=30_a=7.2_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.2,30,-82.12642548,-9.239582742,-15.911815,1,Done,hexacene_theta=30_a=7.2_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.1,30,-82.44306702,-9.966640928,-15.62744629,2,Done,hexacene_theta=30_a=7.2_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.3,30,-81.68872471,-8.532529574,-16.15591639,1,Done,hexacene_theta=30_a=7.3_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.4,30,-80.43592609,-7.857058985,-16.18045203,1,Done,hexacene_theta=30_a=7.3_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.5,30,-78.99029364,-7.216772881,-16.13918697,1,Done,hexacene_theta=30_a=7.3_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.2,30,-82.70064732,-9.239582742,-16.05537046,1,Done,hexacene_theta=30_a=7.3_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.1,30,-83.4079013,-9.966640928,-15.86865486,2,Done,hexacene_theta=30_a=7.3_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6,30,-83.73787114,-10.69721317,-15.5858612,2,Done,hexacene_theta=30_a=7.3_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.2,30,-82.73365432,-9.239582742,-16.06362221,1,Done,hexacene_theta=30_a=7.4_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.3,30,-81.43147071,-8.532529574,-16.09160289,1,Done,hexacene_theta=30_a=7.4_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.4,30,-79.93170925,-7.857058985,-16.05439782,1,Done,hexacene_theta=30_a=7.4_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.1,30,-83.77687718,-9.966640928,-15.96089883,2,Done,hexacene_theta=30_a=7.4_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6,30,-84.49033094,-10.69721317,-15.77397615,2,Done,hexacene_theta=30_a=7.4_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,5.9,30,-84.79056936,-11.40782432,-15.49373018,2,Done,hexacene_theta=30_a=7.4_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,5.8,30,-84.55928174,-12.05647513,-15.11158287,2,Done,hexacene_theta=30_a=7.4_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6,30,-84.69763514,-10.69721317,-15.8258022,2,Done,hexacene_theta=30_a=7.5_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.1,30,-83.65463822,-9.966640928,-15.93033909,2,Done,hexacene_theta=30_a=7.5_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.2,30,-82.32705296,-9.239582742,-15.96197187,2,Done,hexacene_theta=30_a=7.5_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,5.9,30,-85.37432936,-11.40782432,-15.63967018,2,Done,hexacene_theta=30_a=7.5_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,5.8,30,-85.56746438,-12.05647513,-15.36362853,2,Done,hexacene_theta=30_a=7.5_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,5.7,30,-85.12259746,-12.58148137,-14.98990868,2,Done,hexacene_theta=30_a=7.5_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,5.6,30,-85.16574506,-12.89811037,-14.84238108,1,Done,hexacene_theta=30_a=7.6_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,5.7,30,-85.9839177,-12.58148137,-15.20523874,1,Done,hexacene_theta=30_a=7.6_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,5.8,30,-86.0135487,-12.05647513,-15.47514961,1,Done,hexacene_theta=30_a=7.6_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,5.9,30,-85.4518394,-11.40782432,-15.65904769,2,Done,hexacene_theta=30_a=7.6_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6,30,-84.45235402,-10.69721317,-15.76448192,2,Done,hexacene_theta=30_a=7.6_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6.1,30,-83.13084306,-9.966640928,-15.7993903,2,Done,hexacene_theta=30_a=7.6_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,5.6,30,-85.89927914,-12.89811037,-15.0257646,1,Done,hexacene_theta=30_a=7.7_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,5.7,30,-86.31288354,-12.58148137,-15.2874802,1,Done,hexacene_theta=30_a=7.7_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,5.8,30,-85.99843826,-12.05647513,-15.471372,1,Done,hexacene_theta=30_a=7.7_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,5.9,30,-85.12018784,-11.40782432,-15.5761348,2,Done,hexacene_theta=30_a=7.7_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.5,30,-85.12361404,-12.89333502,-14.834236,1,Done,hexacene_theta=30_a=7.8_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.6,30,-86.13908838,-12.89811037,-15.08571691,1,Done,hexacene_theta=30_a=7.8_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.7,30,-86.20291866,-12.58148137,-15.25998898,1,Done,hexacene_theta=30_a=7.8_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.8,30,-85.56457786,-12.05647513,-15.3629069,1,Done,hexacene_theta=30_a=7.8_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.5,30,-85.25363412,-12.89333502,-14.86674102,1,Done,hexacene_theta=30_a=7.9_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.6,30,-85.93052914,-12.89811037,-15.0335771,1,Done,hexacene_theta=30_a=7.9_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.7,30,-85.69609138,-12.58148137,-15.13328216,1,Done,hexacene_theta=30_a=7.9_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.8,30,-84.79914114,-12.05647513,-15.17154772,1,Done,hexacene_theta=30_a=7.9_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.5,30,-84.9633982,-12.89333502,-14.79418204,1,Done,hexacene_theta=30_a=8.0_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.6,30,-85.35427414,-12.89811037,-14.88951335,1,Done,hexacene_theta=30_a=8.0_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.7,30,-84.87126714,-12.58148137,-14.9270761,1,Done,hexacene_theta=30_a=8.0_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.4,30,-83.02968848,-12.42966788,-14.54258818,1,Done,hexacene_theta=30_a=8.1_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.5,30,-84.31668636,-12.89333502,-14.63250408,1,Done,hexacene_theta=30_a=8.1_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.6,30,-84.47018786,-12.89811037,-14.66849178,1,Done,hexacene_theta=30_a=8.1_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.7,30,-83.78406842,-12.58148137,-14.65527642,1,Done,hexacene_theta=30_a=8.1_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.5,30,-83.37180692,-12.89333502,-14.39628422,2,Done,hexacene_theta=30_a=8.2_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.6,30,-83.33211062,-12.89811037,-14.38397247,2,Done,hexacene_theta=30_a=8.2_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.7,30,-82.4839681,-12.58148137,-14.33025134,1,Done,hexacene_theta=30_a=8.2_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.4,30,-82.3102608,-12.42966788,-14.36273126,1,Done,hexacene_theta=30_a=8.2_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.6,30,-81.98979146,-12.89811037,-14.04839268,2,Done,hexacene_theta=30_a=8.3_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.5,30,-82.18305196,-12.89333502,-14.09909548,1,Done,hexacene_theta=30_a=8.3_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.7,30,-81.01577042,-12.58148137,-13.96320192,1,Done,hexacene_theta=30_a=8.3_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.4,30,-81.30426188,-12.42966788,-14.11123153,1,Done,hexacene_theta=30_a=8.3_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.5,30,-80.80172676,-12.89333502,-13.75376418,1,Done,hexacene_theta=30_a=8.4_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.6,30,-80.48956562,-12.89811037,-13.67333622,1,Done,hexacene_theta=30_a=8.4_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.7,30,-79.42043918,-12.58148137,-13.56436911,1,Done,hexacene_theta=30_a=8.4_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.3,35,-66.49041994,-15.46089886,-8.892155556,2,Done,hexacene_theta=35_a=4.1_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.4,35,-65.63710674,-15.46089886,-8.678827256,1,Done,hexacene_theta=35_a=4.1_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.5,35,-64.65389898,-15.46089886,-8.433025314,1,Done,hexacene_theta=35_a=4.1_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.2,35,-67.17847211,-15.46089886,-9.064168597,1,Done,hexacene_theta=35_a=4.1_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11.1,35,-67.66511866,-15.46089886,-9.185830236,1,Done,hexacene_theta=35_a=4.1_b=11.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,11,35,-67.91461664,-15.46089886,-9.24820473,1,Done,hexacene_theta=35_a=4.1_b=11.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,10.9,35,-67.89157447,-15.46089886,-9.242444188,1,Done,hexacene_theta=35_a=4.1_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.1,10.8,35,-67.5606759,-15.46089886,-9.159719544,1,Done,hexacene_theta=35_a=4.1_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11.4,35,-65.76380102,-15.51001407,-8.685943219,1,Done,hexacene_theta=35_a=4.2_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11.3,35,-66.73214935,-15.51001407,-8.928030302,2,Done,hexacene_theta=35_a=4.2_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11.5,35,-64.69166253,-15.51001407,-8.417908598,2,Done,hexacene_theta=35_a=4.2_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11.2,35,-67.56422761,-15.51001407,-9.136049867,1,Done,hexacene_theta=35_a=4.2_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11.1,35,-68.22569845,-15.51001407,-9.301417577,1,Done,hexacene_theta=35_a=4.2_b=11.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,11,35,-68.68182292,-15.51001407,-9.415448695,1,Done,hexacene_theta=35_a=4.2_b=11.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,10.9,35,-68.89806286,-15.51001407,-9.469508681,1,Done,hexacene_theta=35_a=4.2_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,10.8,35,-68.83998054,-15.51001407,-9.4549881,1,Done,hexacene_theta=35_a=4.2_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.2,10.7,35,-68.47243538,-15.51001407,-9.363101811,1,Done,hexacene_theta=35_a=4.2_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11.3,35,-65.9570741,-15.11217273,-8.933182159,2,Done,hexacene_theta=35_a=4.3_b=11.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11.4,35,-64.89495067,-15.11217273,-8.667651303,2,Done,hexacene_theta=35_a=4.3_b=11.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11.5,35,-63.75215456,-15.11217273,-8.381952275,2,Done,hexacene_theta=35_a=4.3_b=11.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11.2,35,-66.90948368,-15.11217273,-9.171284554,1,Done,hexacene_theta=35_a=4.3_b=11.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11.1,35,-67.7204023,-15.11217273,-9.374014209,1,Done,hexacene_theta=35_a=4.3_b=11.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,11,35,-68.35662214,-15.11217273,-9.533069169,1,Done,hexacene_theta=35_a=4.3_b=11.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.9,35,-68.78470946,-15.11217273,-9.640091,1,Done,hexacene_theta=35_a=4.3_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.8,35,-68.97130583,-15.11217273,-9.686740093,1,Done,hexacene_theta=35_a=4.3_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.7,35,-68.88252572,-15.11217273,-9.664545064,1,Done,hexacene_theta=35_a=4.3_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.7,35,-68.47615024,-14.43886705,-9.899604035,1,Done,hexacene_theta=35_a=4.4_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.8,35,-68.31568338,-14.43886705,-9.859487321,1,Done,hexacene_theta=35_a=4.4_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.9,35,-67.91292236,-14.43886705,-9.758797066,1,Done,hexacene_theta=35_a=4.4_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,6.9,35,-69.61275909,-4.232536125,-15.28692171,2,Done,hexacene_theta=35_a=6.9_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,7,35,-69.45146393,-3.899315764,-15.4132081,1,Done,hexacene_theta=35_a=6.9_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.9,7.1,35,-69.02780683,-3.595406396,-15.45924851,1,Done,hexacene_theta=35_a=6.9_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,7,35,-70.38170985,-3.899315764,-15.64576958,1,Done,hexacene_theta=35_a=7.0_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.9,35,-70.90199093,-4.232536125,-15.60922967,1,Done,hexacene_theta=35_a=7.0_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
