a,b,theta,E,E_p1,E_t,machine_type,status,file_name
7,7.1,35,-69.64384595,-3.595406396,-15.61325829,2,Done,hexacene_theta=35_a=7.0_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7,6.8,35,-71.15448842,-4.598280328,-15.48948194,2,Done,hexacene_theta=35_a=7.0_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.9,35,-71.52124293,-4.232536125,-15.76404267,2,Done,hexacene_theta=35_a=7.1_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,7,35,-70.70322089,-3.899315764,-15.72614734,2,Done,hexacene_theta=35_a=7.1_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,7.1,35,-69.70980979,-3.595406396,-15.62974925,2,Done,hexacene_theta=35_a=7.1_b=7.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.8,35,-72.11713898,-4.598280328,-15.73014458,2,Done,hexacene_theta=35_a=7.1_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.7,35,-72.44249035,-5.000438937,-15.61040312,2,Done,hexacene_theta=35_a=7.1_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.1,6.6,35,-72.44565301,-5.442093025,-15.39036674,2,Done,hexacene_theta=35_a=7.1_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.8,35,-72.47820822,-4.598280328,-15.82041189,2,Done,hexacene_theta=35_a=7.2_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.9,35,-71.59669473,-4.232536125,-15.78290562,2,Done,hexacene_theta=35_a=7.2_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,7,35,-70.53587653,-3.899315764,-15.68431125,2,Done,hexacene_theta=35_a=7.2_b=7.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.7,35,-73.13528647,-5.000438937,-15.78360215,2,Done,hexacene_theta=35_a=7.2_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.6,35,-73.51884569,-5.442093025,-15.65866491,2,Done,hexacene_theta=35_a=7.2_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.2,6.5,35,-73.57414187,-5.923957954,-15.43155649,2,Done,hexacene_theta=35_a=7.2_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.7,35,-73.28721919,-5.000438937,-15.82158533,2,Done,hexacene_theta=35_a=7.3_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.8,35,-72.3527815,-4.598280328,-15.78905521,2,Done,hexacene_theta=35_a=7.3_b=6.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.9,35,-71.23733229,-4.232536125,-15.69306501,2,Done,hexacene_theta=35_a=7.3_b=6.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.6,35,-73.99479949,-5.442093025,-15.77765336,2,Done,hexacene_theta=35_a=7.3_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.5,35,-74.42346411,-5.923957954,-15.64388705,2,Done,hexacene_theta=35_a=7.3_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.4,35,-74.52189532,-6.44737032,-15.40678867,2,Done,hexacene_theta=35_a=7.3_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.3,6.3,35,-74.23724425,-7.012248547,-15.05318679,2,Done,hexacene_theta=35_a=7.3_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.5,35,-74.73134563,-5.923957954,-15.72085743,2,Done,hexacene_theta=35_a=7.4_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.6,35,-73.98280149,-5.442093025,-15.77465386,2,Done,hexacene_theta=35_a=7.4_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.7,35,-73.00263087,-5.000438937,-15.75043825,2,Done,hexacene_theta=35_a=7.4_b=6.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.4,35,-75.19935512,-6.44737032,-15.57615362,2,Done,hexacene_theta=35_a=7.4_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.3,35,-75.33553733,-7.012248547,-15.32776006,2,Done,hexacene_theta=35_a=7.4_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.4,6.2,35,-75.09073316,-7.618561259,-14.96340266,2,Done,hexacene_theta=35_a=7.4_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.4,35,-75.38356696,-6.44737032,-15.62220658,2,Done,hexacene_theta=35_a=7.5_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.5,35,-74.59723419,-5.923957954,-15.68732957,2,Done,hexacene_theta=35_a=7.5_b=6.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.6,35,-73.57808265,-5.442093025,-15.67347415,2,Done,hexacene_theta=35_a=7.5_b=6.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.3,35,-75.88807245,-7.012248547,-15.46589384,2,Done,hexacene_theta=35_a=7.5_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.2,35,-76.06272104,-7.618561259,-15.20639963,2,Done,hexacene_theta=35_a=7.5_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.5,6.1,35,-75.86001019,-8.265360917,-14.83232209,2,Done,hexacene_theta=35_a=7.5_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6.2,35,-76.52886056,-7.618561259,-15.32293451,2,Done,hexacene_theta=35_a=7.6_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6.3,35,-75.98631541,-7.012248547,-15.49045458,2,Done,hexacene_theta=35_a=7.6_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6.4,35,-75.16361216,-6.44737032,-15.56721788,2,Done,hexacene_theta=35_a=7.6_b=6.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6.1,35,-76.74477419,-8.265360917,-15.05351309,2,Done,hexacene_theta=35_a=7.6_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.6,6,35,-76.58191027,-8.947683915,-14.67163561,2,Done,hexacene_theta=35_a=7.6_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,6.1,35,-77.15210351,-8.265360917,-15.15534542,2,Done,hexacene_theta=35_a=7.7_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,6.2,35,-76.5689208,-7.618561259,-15.33294957,2,Done,hexacene_theta=35_a=7.7_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,6.3,35,-75.70802729,-7.012248547,-15.42088255,2,Done,hexacene_theta=35_a=7.7_b=6.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,6,35,-77.40673451,-8.947683915,-14.87784167,2,Done,hexacene_theta=35_a=7.7_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.7,5.9,35,-77.27819537,-9.657498127,-14.49079978,1,Done,hexacene_theta=35_a=7.7_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,6,35,-77.77312503,-8.947683915,-14.9694393,2,Done,hexacene_theta=35_a=7.8_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,6.1,35,-77.15210351,-8.265360917,-15.15534542,2,Done,hexacene_theta=35_a=7.8_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,6.2,35,-76.25069792,-7.618561259,-15.25339385,2,Done,hexacene_theta=35_a=7.8_b=6.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.9,35,-78.06039913,-9.657498127,-14.68635072,1,Done,hexacene_theta=35_a=7.8_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.8,5.8,35,-77.95938254,-10.38491399,-14.29738864,1,Done,hexacene_theta=35_a=7.8_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.9,35,-78.39676957,-9.657498127,-14.77044333,1,Done,hexacene_theta=35_a=7.9_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,6,35,-77.74476159,-8.947683915,-14.96234844,1,Done,hexacene_theta=35_a=7.9_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,6.1,35,-76.80614467,-8.265360917,-15.06885571,1,Done,hexacene_theta=35_a=7.9_b=6.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.8,35,-78.7088303,-10.38491399,-14.48475058,1,Done,hexacene_theta=35_a=7.9_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
7.9,5.7,35,-78.6209789,-11.11559919,-14.09744513,1,Done,hexacene_theta=35_a=7.9_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.8,35,-79.02002506,-10.38491399,-14.56254927,1,Done,hexacene_theta=35_a=8.0_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.9,35,-78.34631777,-9.657498127,-14.75783038,1,Done,hexacene_theta=35_a=8.0_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,6,35,-77.37839615,-8.947683915,-14.87075708,1,Done,hexacene_theta=35_a=8.0_b=6.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.7,35,-79.34078306,-11.11559919,-14.27739617,1,Done,hexacene_theta=35_a=8.0_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8,5.6,35,-79.2329894,-11.82564558,-13.89542456,1,Done,hexacene_theta=35_a=8.0_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.7,35,-79.62589854,-11.11559919,-14.34867504,1,Done,hexacene_theta=35_a=8.1_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.8,35,-78.94836342,-10.38491399,-14.54463386,1,Done,hexacene_theta=35_a=8.1_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.9,35,-77.96210593,-9.657498127,-14.66177742,1,Done,hexacene_theta=35_a=8.1_b=5.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.6,35,-79.92031368,-11.82564558,-14.06725563,1,Done,hexacene_theta=35_a=8.1_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.1,5.5,35,-79.73940254,-12.48118645,-13.69425741,1,Done,hexacene_theta=35_a=8.1_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.6,35,-80.1745054,-11.82564558,-14.13080356,1,Done,hexacene_theta=35_a=8.2_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.7,35,-79.53011538,-11.11559919,-14.32472925,1,Done,hexacene_theta=35_a=8.2_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.8,35,-78.54499998,-10.38491399,-14.443793,1,Done,hexacene_theta=35_a=8.2_b=5.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.5,35,-80.38704306,-12.48118645,-13.85616754,1,Done,hexacene_theta=35_a=8.2_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.2,5.4,35,-80.05419918,-13.03628807,-13.49540576,1,Done,hexacene_theta=35_a=8.2_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.3,35,-80.04876496,-13.42615376,-13.29911436,1,Done,hexacene_theta=35_a=8.3_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.4,35,-80.65206562,-13.03628807,-13.64487237,1,Done,hexacene_theta=35_a=8.3_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.5,35,-80.60273078,-12.48118645,-13.91008947,1,Done,hexacene_theta=35_a=8.3_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.6,35,-80.04917912,-11.82564558,-14.09947199,1,Done,hexacene_theta=35_a=8.3_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.3,5.7,35,-79.1039357,-11.11559919,-14.21818433,1,Done,hexacene_theta=35_a=8.3_b=5.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.2,35,-79.54845122,-13.56546725,-13.10437918,1,Done,hexacene_theta=35_a=8.4_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.3,35,-80.5842318,-13.42615376,-13.43298107,1,Done,hexacene_theta=35_a=8.4_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.4,35,-80.81915898,-13.03628807,-13.68664571,1,Done,hexacene_theta=35_a=8.4_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.5,35,-80.44008018,-12.48118645,-13.86942682,1,Done,hexacene_theta=35_a=8.4_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.4,5.6,35,-79.59456068,-11.82564558,-13.98581738,1,Done,hexacene_theta=35_a=8.4_b=5.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.5,5.2,35,-80.00773834,-13.56546725,-13.21920096,1,Done,hexacene_theta=35_a=8.5_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.5,5.3,35,-80.69110928,-13.42615376,-13.45970044,1,Done,hexacene_theta=35_a=8.5_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.5,5.4,35,-80.60969614,-13.03628807,-13.63428,1,Done,hexacene_theta=35_a=8.5_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.5,5.5,35,-79.94964346,-12.48118645,-13.74681764,1,Done,hexacene_theta=35_a=8.5_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.6,5.2,35,-80.0434813,-13.56546725,-13.2281367,1,Done,hexacene_theta=35_a=8.6_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.6,5.3,35,-80.42522076,-13.42615376,-13.39322831,1,Done,hexacene_theta=35_a=8.6_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.6,5.4,35,-80.07525842,-13.03628807,-13.50067057,1,Done,hexacene_theta=35_a=8.6_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.7,5.1,35,-78.65758786,-13.34592661,-12.99143366,1,Done,hexacene_theta=35_a=8.7_b=5.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.7,5.2,35,-79.71418918,-13.56546725,-13.14581367,1,Done,hexacene_theta=35_a=8.7_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.7,5.3,35,-79.84030612,-13.42615376,-13.24699965,1,Done,hexacene_theta=35_a=8.7_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.7,5.4,35,-79.2651681,-13.03628807,-13.29814799,1,Done,hexacene_theta=35_a=8.7_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.8,5.2,35,-79.07568518,-13.56546725,-12.98618767,1,Done,hexacene_theta=35_a=8.8_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.8,5.3,35,-78.98757024,-13.42615376,-13.03381568,1,Done,hexacene_theta=35_a=8.8_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.8,5.4,35,-78.22606174,-13.03628807,-13.0383714,1,Done,hexacene_theta=35_a=8.8_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.8,5.1,35,-78.26175454,-13.34592661,-12.89247533,1,Done,hexacene_theta=35_a=8.8_b=5.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.9,5.3,35,-77.91485444,-13.42615376,-12.76563673,2,Done,hexacene_theta=35_a=8.9_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.9,5.4,35,-77.00191526,-13.03628807,-12.73233478,1,Done,hexacene_theta=35_a=8.9_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.9,5.5,35,-75.62456846,-12.48118645,-12.66554889,1,Done,hexacene_theta=35_a=8.9_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.9,5.2,35,-78.1799021,-13.56546725,-12.7622419,2,Done,hexacene_theta=35_a=8.9_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
8.9,5.1,35,-77.56880778,-13.34592661,-12.71923864,1,Done,hexacene_theta=35_a=8.9_b=5.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
9,5.4,35,-75.63409406,-13.03628807,-12.39037948,1,Done,hexacene_theta=35_a=9.0_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
9,5.3,35,-76.66590876,-13.42615376,-12.45340031,1,Done,hexacene_theta=35_a=9.0_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
9,5.5,35,-74.15724926,-12.48118645,-12.29871909,1,Done,hexacene_theta=35_a=9.0_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
9,5.2,35,-77.07395338,-13.56546725,-12.48575472,2,Done,hexacene_theta=35_a=9.0_b=5.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
9.1,5.3,35,-75.27918696,-13.42615376,-12.10671986,1,Done,hexacene_theta=35_a=9.1_b=5.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
9.1,5.4,35,-74.15309514,-13.03628807,-12.02012975,1,Done,hexacene_theta=35_a=9.1_b=5.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
9.1,5.5,35,-72.6033839,-12.48118645,-11.91025275,1,Done,hexacene_theta=35_a=9.1_b=5.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.5,40,-68.68603978,-14.56251162,-9.890254136,2,Done,hexacene_theta=40_a=4.3_b=10.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.6,40,-68.41292233,-14.56251162,-9.821974773,2,Done,hexacene_theta=40_a=4.3_b=10.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.7,40,-67.89412216,-14.56251162,-9.692274731,2,Done,hexacene_theta=40_a=4.3_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.3,10.4,40,-68.6743179,-14.56251162,-9.887323664,2,Done,hexacene_theta=40_a=4.3_b=10.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.6,40,-69.21234497,-14.75839514,-9.923888672,2,Done,hexacene_theta=40_a=4.4_b=10.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.7,40,-68.5239665,-14.75839514,-9.751794055,2,Done,hexacene_theta=40_a=4.4_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.8,40,-67.657827,-14.75839514,-9.535259179,2,Done,hexacene_theta=40_a=4.4_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.5,40,-69.68691824,-14.75839514,-10.04253199,2,Done,hexacene_theta=40_a=4.4_b=10.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.4,40,-69.9107636,-14.75839514,-10.09849333,2,Done,hexacene_theta=40_a=4.4_b=10.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.3,40,-69.84490016,-14.75839514,-10.08202747,2,Done,hexacene_theta=40_a=4.4_b=10.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.4,10.2,40,-69.44753572,-14.75839514,-9.982686359,2,Done,hexacene_theta=40_a=4.4_b=10.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.7,40,-68.10314575,-14.49620264,-9.777685117,2,Done,hexacene_theta=40_a=4.5_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.8,40,-67.11885866,-14.49620264,-9.531613346,1,Done,hexacene_theta=40_a=4.5_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.9,40,-66.01800532,-14.49620264,-9.25640001,1,Done,hexacene_theta=40_a=4.5_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.6,40,-68.93808546,-14.49620264,-9.986420044,2,Done,hexacene_theta=40_a=4.5_b=10.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.5,40,-69.58944084,-14.49620264,-10.14925889,2,Done,hexacene_theta=40_a=4.5_b=10.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.4,40,-70.02219684,-14.49620264,-10.25744789,2,Done,hexacene_theta=40_a=4.5_b=10.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.3,40,-70.19988256,-14.49620264,-10.30186932,2,Done,hexacene_theta=40_a=4.5_b=10.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.5,10.2,40,-70.08371792,-14.49620264,-10.27282816,2,Done,hexacene_theta=40_a=4.5_b=10.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.8,40,-65.92989036,-13.95962511,-9.502660034,1,Done,hexacene_theta=40_a=4.6_b=10.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.7,40,-67.01252081,-13.95962511,-9.773317648,1,Done,hexacene_theta=40_a=4.6_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.9,40,-64.75431312,-13.95962511,-9.208765726,2,Done,hexacene_theta=40_a=4.6_b=10.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.6,40,-67.9722597,-13.95962511,-10.01325237,2,Done,hexacene_theta=40_a=4.6_b=10.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.3,40,-69.78701862,-13.95962511,-10.4669421,2,Done,hexacene_theta=40_a=4.6_b=10.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.4,40,-69.39324354,-13.95962511,-10.36849833,2,Done,hexacene_theta=40_a=4.6_b=10.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.5,40,-68.77690322,-13.95962511,-10.21441325,2,Done,hexacene_theta=40_a=4.6_b=10.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.6,10.2,40,-69.92213406,-13.95962511,-10.50072096,2,Done,hexacene_theta=40_a=4.6_b=10.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
4.7,10.7,40,-65.48846216,-13.26050994,-9.741860571,2,Done,hexacene_theta=40_a=4.7_b=10.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
