a,b,theta,phi1,phi2,E,E_p1,E_p2,E_t1,E_t2,E_t3,E_t4,E_m1,E_m2,machine_type,status,file_name,R3,R4
7.7,5.9,26.5,0,1,-42.63421987601488,-9.356933387,-9.36771400901489,-14.23309397,-14.41377292,-12.41656547,-12.45823213,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,0,-1,-42.420113477395084,-9.356933387,-9.34364900039509,-14.45663186,-14.48452468,-12.12146634,-12.28723566,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,0,0,-41.84531431435438,-9.189099562,-9.189099562354388,-14.33827719,-14.40226439,-12.12511218,-12.22232603,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,0,1,-41.99191948694569,-9.189099562,-9.222188164945694,-14.24326591,-14.37501791,-12.26927005,-12.305169900000001,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,0,0,-42.44965664422922,-9.356933387,-9.35693338722922,-14.382328400000002,-14.46032161,-12.2064814,-12.30752306,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,0,-1,-41.63787206629502,-9.189099562,-9.15344444429502,-14.39037308,-14.42417704,-11.977352400000001,-12.13375299,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,0,1,-42.56052510601489,-9.356933387,-9.36771400901489,-14.27601565,-14.43027016,-12.35258455,-12.38909936,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,0,0,-42.50891239952206,-9.317237105,-9.317237104522064,-14.39287056,-14.48342026,-12.25742893,-12.36158304,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,0,-1,-42.28471563739509,-9.356933387,-9.34364900039509,-14.4498924,-14.48575459,-12.05832629,-12.22048742,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,0,1,-42.589942771357585,-9.317237105,-9.31108750635758,-14.27616625,-14.45100309,-12.40469926,-12.44184157,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,0,0,-42.11560796435438,-9.189099562,-9.189099562354388,-14.35993884,-14.43832111,-12.22876428,-12.33124921,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,0,-1,-42.38012853460409,-9.317237105,-9.320995889604092,-14.47476062,-14.51189039,-12.109455800000001,-12.27611618,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,0,1,-42.23485996694569,-9.189099562,-9.222188164945694,-14.24170341,-14.40320565,-12.37489881,-12.41585638,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,0,0,-42.54851456422921,-9.356933387,-9.35693338722922,-14.36022122,-14.45089014,-12.26923867,-12.37516236,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,0,-1,-41.94788082629501,-9.189099562,-9.15344444429502,-14.44398753,-14.46935776,-12.08077232,-12.24154666,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,0,1,-42.51036196135759,-9.317237105,-9.31108750635758,-14.19604578,-14.39419461,-12.43072837,-12.4731606,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,0,0,-42.452474159522055,-9.317237105,-9.317237104522064,-14.33126791,-14.432930800000001,-12.28298114,-12.391684699999999,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,0,-1,-42.35696086460408,-9.317237105,-9.320995889604092,-14.43908668,-14.46872397,-12.13571082,-12.30553385,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,0,1,-42.11934165694569,-9.189099562,-9.222188164945694,-14.15601692,-14.34116374,-12.38896758,-12.433997699999999,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,0,0,-42.022849444354385,-9.189099562,-9.189099562354388,-14.29258192,-14.38263588,-12.24193571,-12.34836141,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,0,1,-42.37814560601488,-9.356933387,-9.36771400901489,-14.11337134,-14.31482715,-12.39576351,-12.44162822,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,0,-1,-41.888411696295016,-9.189099562,-9.15344444429502,-14.40230832,-14.42108969,-12.09455871,-12.25823842,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,0,1,-42.127882071357575,-9.317237105,-9.31108750635758,-14.04592029,-14.26220416,-12.37840659,-12.42511843,14.8104323,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=1_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,0,0,-42.31351835422922,-9.356933387,-9.35693338722922,-14.25683895,-14.35764843,-12.24826729,-12.35776151,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,0,-1,-42.21552010739509,-9.356933387,-9.34364900039509,-14.37634195,-14.39792202,-12.101442500000001,-12.2695587,14.8104323,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,0,2,-42.08624050519674,-9.189099562,-9.251260703196749,-14.11836004,-14.34341023,-12.40629313,-12.38177004,14.8104323,14.7935209,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,0,2,-42.68293348139902,-9.356933387,-9.374955474399028,-14.08527771,-14.37389466,-12.56002053,-12.53580492,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,0,0,-42.08935922952206,-9.317237105,-9.317237104522064,-14.1956128,-14.30601691,-12.23106724,-12.34305267,14.8104323,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=0_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,0,-1,-42.02132458460408,-9.317237105,-9.320995889604092,-14.32407664,-14.34774632,-12.08485741,-12.25673867,14.8104323,14.81989515,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-1_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,0,2,-42.62510843139903,-9.356933387,-9.374955474399028,-14.14295843,-14.39647247,-12.49306521,-12.46467666,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,0,-2,-41.35662207413745,-9.189099562,-9.116885712137446,-14.38205229,-14.43961378,-11.82923494,-12.040304199999998,14.8104323,14.83013611,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,0,-2,-42.237922224968344,-9.356933387,-9.329078217968343,-14.50867126,-14.51379174,-11.97484236,-12.19517367,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,0,2,-42.63051130364954,-9.317237105,-9.301825458649548,-14.13572952,-14.41540445,-12.54790331,-12.51636466,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,1,0,-42.63945331622922,-9.367714009,-9.35693338722922,-14.32027393,-14.33992127,-12.35036317,-12.51633956,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,0,-2,-42.05302011496835,-9.356933387,-9.329078217968343,-14.4625179,-14.50555881,-11.91071083,-12.12878938,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,0,2,-42.31178641519675,-9.189099562,-9.251260703196749,-14.10016225,-14.36481459,-12.51566812,-12.49473439,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,0,-2,-42.190909179891314,-9.317237105,-9.323229824891314,-14.50690796,-14.53549104,-11.96244276,-12.1861689,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,1,0,-41.999537447354385,-9.222188165,-9.189099562354388,-14.30675737,-14.32892102,-12.20654415,-12.35811919,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,0,2,-42.53640362364955,-9.317237105,-9.301825458649548,-14.04261331,-14.35316173,-12.57615381,-12.54936541,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,0,-2,-41.72096065413744,-9.189099562,-9.116885712137446,-14.47908416,-14.49532412,-11.9335271,-12.14760841,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,1,0,-42.56750302622922,-9.367714009,-9.35693338722922,-14.34873779,-14.37353071,-12.28650775,-12.44617139,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,0,2,-42.18212403519675,-9.189099562,-9.251260703196749,-14.00164318,-14.29731962,-12.53233479,-12.51441938,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,0,-2,-42.2126398398913,-9.317237105,-9.323229824891314,-14.50685148,-14.50080856,-11.98976454,-12.21531674,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,1,0,-42.596312010522055,-9.311087506,-9.317237104522064,-14.35757313,-14.38422348,-12.33599319,-12.50228961,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,0,-2,-41.70665343413745,-9.189099562,-9.116885712137446,-14.47279024,-14.45569687,-11.94846811,-12.16428135,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,0,2,-42.41386349139903,-9.356933387,-9.374955474399028,-13.95426618,-14.27006686,-12.54110111,-12.52049368,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,1,0,-42.240595417354385,-9.222188165,-9.189099562354388,-14.32135953,-14.33808894,-12.3115454,-12.47040583,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,0,-2,-42.074311544968346,-9.356933387,-9.329078217968343,-14.46042202,-14.43493883,-11.95599196,-12.17751554,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,0,2,-42.14194455364955,-9.317237105,-9.301825458649548,-13.88265473,-14.21681008,-12.52499292,-12.50237746,14.8104323,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=2_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,6.0,26.5,1,0,-42.51508084052206,-9.311087506,-9.317237104522064,-14.29028523,-14.31209748,-12.36238626,-12.53407927,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.7_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,0,-2,-41.91411450989131,-9.317237105,-9.323229824891314,-14.42073828,-14.38673352,-11.94015988,-12.16658431,14.8104323,14.83013611,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=0_phi2=-2_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,1,1,-42.125202599945695,-9.222188165,-9.222188164945694,-14.20192555,-14.29051741,-12.35089027,-12.44081246,14.80165971,14.80165971,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=1_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,1,1,-42.7121440780149,-9.367714009,-9.36771400901489,-14.18645743,-14.29511078,-12.49853083,-12.59993644,14.80165971,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=1_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.8,26.5,1,0,-42.12356479735439,-9.222188165,-9.189099562354388,-14.24834246,-14.26095541,-12.32541337,-12.48965784,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.8_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,1,-1,-42.52805773939509,-9.367714009,-9.34364900039509,-14.42719536,-14.38276138,-12.20110364,-12.42718921,14.80165971,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=-1_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,1,1,-42.65999798801491,-9.367714009,-9.36771400901489,-14.23370893,-14.33357714,-12.43289328,-12.52771004,14.80165971,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=1_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,5.9,26.5,1,0,-42.38195457622922,-9.367714009,-9.35693338722922,-14.21180255,-14.22745893,-12.32988751,-12.5002502,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.8_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,1,-1,-41.81897771929503,-9.222188165,-9.15344444429502,-14.37370641,-14.36402393,-12.05805646,-12.26911317,14.80165971,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=-1_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,6.0,26.5,1,1,-42.66147892235759,-9.311087506,-9.31108750635758,-14.23318182,-14.343065099999999,-12.48370904,-12.58266737,14.80165971,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=1_a=7.6_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.8,6.0,26.5,1,0,-42.131201600522076,-9.311087506,-9.317237104522064,-14.150074400000001,-14.16807766,-12.31078611,-12.48603083,14.80165971,14.8104323,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=0_a=7.8_b=6.0_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.9,26.5,1,-1,-42.42609364939509,-9.367714009,-9.34364900039509,-14.42959873,-14.41071695,-12.13742392,-12.358545900000001,14.80165971,14.81989515,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=-1_a=7.6_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.8,26.5,1,1,-42.344686769945696,-9.222188165,-9.222188164945694,-14.19554377,-14.29425737,-12.45841411,-12.55541461,14.80165971,14.80165971,2,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=1_a=7.7_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.6,5.8,26.5,1,2,-42.20278794819674,-9.222188165,-9.251260703196749,-14.07075086,-14.24947198,-12.48761843,-12.51667842,14.80165971,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=2_a=7.6_b=5.8_cx=0_cy=0_cz=0.log,-0.3,-0.5
7.7,5.9,26.5,1,2,-42.75078614339904,-9.367714009,-9.374955474399028,-14.03463138,-14.24880682,-12.64238122,-12.67747785,14.80165971,14.7935209,1,Done,mono-C9-BTBT_theta=26.5_R3=-0.3_R4=-0.5_phi1=1_phi2=2_a=7.7_b=5.9_cx=0_cy=0_cz=0.log,-0.3,-0.5
